"","Distance_km","variable","value"
"597",55.25,"TotET_mm",496.791473911827
"598",55.5,"TotET_mm",694.671915479436
"599",55.75,"TotET_mm",686.447677073714
"600",56,"TotET_mm",724.605471598775
"601",56.25,"TotET_mm",569.650878924913
"602",56.5,"TotET_mm",722.251634440966
"603",56.75,"TotET_mm",695.095802992777
"604",57,"TotET_mm",490.735582465774
"605",57.25,"TotET_mm",773.980666286046
"606",57.5,"TotET_mm",892.653599302119
"607",57.75,"TotET_mm",1011.32653231819
"608",58,"TotET_mm",700.926721166324
"609",58.25,"TotET_mm",632.661730903061
"610",58.5,"TotET_mm",760.403022839274
"611",58.75,"TotET_mm",731.294170743769
"612",59,"TotET_mm",818.913316666857
"613",59.25,"TotET_mm",663.366771316038
"614",59.5,"TotET_mm",922.594533445084
"615",59.75,"TotET_mm",757.697686977254
"616",60,"TotET_mm",733.72476623628
"617",60.25,"TotET_mm",700.477319130615
"618",60.5,"TotET_mm",1022.4006950116
"619",60.75,"TotET_mm",865.86809771545
"620",61,"TotET_mm",735.386097437934
"621",61.25,"TotET_mm",757.104533394519
"622",61.5,"TotET_mm",1024.18446868078
"623",61.75,"TotET_mm",872.85879898693
"624",62,"TotET_mm",791.598033981032
"625",62.25,"TotET_mm",875.165638391576
"626",62.5,"TotET_mm",936.118039687386
"627",62.75,"TotET_mm",805.02259524335
"628",63,"TotET_mm",857.242062987483
"629",63.25,"TotET_mm",856.95134243398
"630",63.5,"TotET_mm",805.620400975716
"631",63.75,"TotET_mm",797.983101209055
"632",64,"TotET_mm",949.748048412977
"633",64.25,"TotET_mm",879.593244371602
"634",64.5,"TotET_mm",710.721317677933
"635",64.75,"TotET_mm",426.965553717884
"636",65,"TotET_mm",757.315856289397
"637",65.25,"TotET_mm",619.639483958809
"638",65.5,"TotET_mm",522.232745319673
"639",65.75,"TotET_mm",833.374496934105
"640",66,"TotET_mm",632.654281593569
"641",66.25,"TotET_mm",510.462382809103
"642",66.5,"TotET_mm",597.718177649953
"643",66.75,"TotET_mm",928.117343555798
"644",67,"TotET_mm",688.545005454753
"645",67.25,"TotET_mm",470.969529733373
"646",67.5,"TotET_mm",520.277686887044
"647",67.75,"TotET_mm",547.39130275796
"648",68,"TotET_mm",661.430978071338
"649",68.25,"TotET_mm",434.983847588567
"650",68.5,"TotET_mm",468.302377361503
"651",68.75,"TotET_mm",413.685562631369
"652",69,"TotET_mm",529.822409293449
"653",69.25,"TotET_mm",403.516910524405
"654",69.5,"TotET_mm",706.562347878354
"655",69.75,"TotET_mm",621.421999175477
"656",70,"TotET_mm",722.78316041131
"657",70.25,"TotET_mm",522.862766261206
"658",70.5,"TotET_mm",742.00699122035
"659",70.75,"TotET_mm",1283.11387315076
"660",71,"TotET_mm",934.607166536139
"661",71.25,"TotET_mm",1166.32418483573
"662",71.5,"TotET_mm",1018.47309183127
"663",71.75,"TotET_mm",723.990150746506
"664",72,"TotET_mm",775.426125588943
"665",72.25,"TotET_mm",608.309224559915
"666",72.5,"TotET_mm",755.283427571835
"667",72.75,"TotET_mm",1105.87495270726
"668",73,"TotET_mm",1130.44333218347
"669",73.25,"TotET_mm",1159.08563790562
"670",73.5,"TotET_mm",1218.60208562764
"671",73.75,"TotET_mm",1352.0933780586
"672",74,"TotET_mm",1331.62627020944
"673",74.25,"TotET_mm",1150.28699388056
"674",74.5,"TotET_mm",980.860463486718
"675",74.75,"TotET_mm",749.766585031102
"676",75,"TotET_mm",735.709836152386
"677",75.25,"TotET_mm",1111.41849902776
"678",75.5,"TotET_mm",652.93183291484
"679",75.75,"TotET_mm",606.624760426624
"680",76,"TotET_mm",568.800049243447
"681",76.25,"TotET_mm",498.031238687202
"682",76.5,"TotET_mm",423.751898223343
"683",76.75,"TotET_mm",342.506903095271
"684",77,"TotET_mm",780.915996943814
"685",77.25,"TotET_mm",440.233683565895
"686",77.5,"TotET_mm",523.174974479604
"687",77.75,"TotET_mm",554.991710822732
"688",78,"TotET_mm",513.283431363265
"689",78.25,"TotET_mm",505.269917891146
"690",78.5,"TotET_mm",669.234806364477
"691",78.75,"TotET_mm",668.504731518501
"692",79,"TotET_mm",393.310269207739
"693",79.25,"TotET_mm",691.084361443419
"694",79.5,"TotET_mm",505.079296358473
"695",79.75,"TotET_mm",963.458242246204
"696",80,"TotET_mm",714.905355826762
"697",80.25,"TotET_mm",420.157663456657
"698",80.5,"TotET_mm",589.604860098742
"699",80.75,"TotET_mm",568.775610947804
"700",81,"TotET_mm",433.320186613938
"701",81.25,"TotET_mm",589.989138915749
"702",81.5,"TotET_mm",738.606194004758
"703",81.75,"TotET_mm",1009.32373936363
"704",82,"TotET_mm",1100.44324340034
"705",82.25,"TotET_mm",625.964174786083
"706",82.5,"TotET_mm",850.16836332866
"707",82.75,"TotET_mm",915.636942082741
"708",83,"TotET_mm",844.335257178102
"709",83.25,"TotET_mm",661.03799778896
"710",83.5,"TotET_mm",878.829583334905
"711",83.75,"TotET_mm",1087.21085728408
"712",84,"TotET_mm",808.469344118702
"713",84.25,"TotET_mm",1043.87273578193
"714",84.5,"TotET_mm",842.524737119407
"715",84.75,"TotET_mm",851.375866804965
"716",85,"TotET_mm",1137.13203742977
"717",85.25,"TotET_mm",1003.06020805558
"718",85.5,"TotET_mm",663.018113739558
"719",85.75,"TotET_mm",966.89754347999
"720",86,"TotET_mm",817.648251373154
"721",86.25,"TotET_mm",1004.54232272318
"722",86.5,"TotET_mm",924.073134004379
"723",86.75,"TotET_mm",635.860379019311
"724",87,"TotET_mm",468.292431669165
"725",87.25,"TotET_mm",821.029654498953
"726",87.5,"TotET_mm",528.718239606611
"727",87.75,"TotET_mm",428.669984137441
"728",88,"TotET_mm",625.630734212661
"729",88.25,"TotET_mm",820.856147266231
"730",88.5,"TotET_mm",849.606617183236
"731",88.75,"TotET_mm",824.831637010381
"732",89,"TotET_mm",756.174856918263
"733",89.25,"TotET_mm",617.13903417582
"734",89.5,"TotET_mm",493.93058560301
"735",89.75,"TotET_mm",591.884116147456
"736",90,"TotET_mm",808.703086324373
"737",90.25,"TotET_mm",775.272386476481
"738",90.5,"TotET_mm",741.488959468053
"739",90.75,"TotET_mm",609.940466705847
"740",91,"TotET_mm",419.562973241555
"741",91.25,"TotET_mm",512.038676670075
"742",91.5,"TotET_mm",674.230013571625
"743",91.75,"TotET_mm",637.451479945693
"744",92,"TotET_mm",817.353496515332
"745",92.25,"TotET_mm",585.45204785715
"746",92.5,"TotET_mm",590.958663351212
"747",92.75,"TotET_mm",657.305721457597
"748",93,"TotET_mm",631.290568245924
"749",93.25,"TotET_mm",619.919717011104
"750",93.5,"TotET_mm",813.768695165687
"751",93.75,"TotET_mm",959.377363572377
"752",94,"TotET_mm",663.861043284807
"753",94.25,"TotET_mm",810.937259683633
"754",94.5,"TotET_mm",737.759538253339
"755",94.75,"TotET_mm",628.808537875162
"756",95,"TotET_mm",456.360818544571
"757",95.25,"TotET_mm",1057.7895488056
"758",95.5,"TotET_mm",499.995599588637
"759",95.75,"TotET_mm",900.164874274947
"760",96,"TotET_mm",933.796080139821
"761",1.25,"slope_pct",0.074692943302363
"762",1.5,"slope_pct",-0.0746271469726753
"763",1.75,"slope_pct",-0.0897201837650436
"764",2,"slope_pct",-0.225298840695959
"765",2.25,"slope_pct",-0.230012272498708
"766",2.5,"slope_pct",-0.392350680486437
"767",2.75,"slope_pct",-0.313373135882254
"768",3,"slope_pct",-0.298308101555172
"769",3.25,"slope_pct",-0.201318413812366
"770",3.5,"slope_pct",-0.220232104490663
"771",3.75,"slope_pct",-0.274520896741713
"772",4,"slope_pct",-0.0669546788411192
"773",4.25,"slope_pct",0.113854254061249
"774",4.5,"slope_pct",0.0232725015478536
"775",4.75,"slope_pct",-0.137350810102109
"776",5,"slope_pct",-0.476148742712605
"777",5.25,"slope_pct",-0.545641306563834
"778",5.5,"slope_pct",-0.836145120456655
"779",5.75,"slope_pct",-0.916355710020895
"780",6,"slope_pct",-0.992242043745464
"781",6.25,"slope_pct",-0.866054713171688
"782",6.5,"slope_pct",-0.473332043906069
"783",6.75,"slope_pct",-0.21218679355951
"784",7,"slope_pct",0.047680034384351
"785",7.25,"slope_pct",0.104341748262574
"786",7.5,"slope_pct",0.380338790088217
"787",7.75,"slope_pct",0.258137241260394
"788",8,"slope_pct",0.382976767062831
"789",8.25,"slope_pct",0.173885034700678
"790",8.5,"slope_pct",0.0524274467179157
"791",8.75,"slope_pct",-0.127159901827386
"792",9,"slope_pct",-0.12397453656827
"793",9.25,"slope_pct",-0.413938072896975
"794",9.5,"slope_pct",-0.539787385645898
"795",9.75,"slope_pct",-0.685356316802946
"796",10,"slope_pct",-0.831279313091204
"797",10.25,"slope_pct",-0.158245128562354
"798",10.5,"slope_pct",-0.298444542986643
"799",10.75,"slope_pct",0.170494426883254
"800",11,"slope_pct",0.134998759119902
"801",11.25,"slope_pct",0.317861724239774
"802",11.5,"slope_pct",0.16645877248414
"803",11.75,"slope_pct",0.288610527549216
"804",12,"slope_pct",0.261013950722915
"805",12.25,"slope_pct",0.168706637552248
"806",12.5,"slope_pct",0.33124880464128
"807",12.75,"slope_pct",-0.653874772944485
"808",13,"slope_pct",-0.886151914973867
"809",13.25,"slope_pct",-0.805269384201421
"810",13.5,"slope_pct",-0.60764461419643
"811",13.75,"slope_pct",-0.510349667807377
"812",14,"slope_pct",-0.29444923503316
"813",14.25,"slope_pct",-0.158603904019742
"814",14.5,"slope_pct",0.500983148783181
"815",14.75,"slope_pct",0.27781595812122
"816",15,"slope_pct",-0.480209903449265
"817",15.25,"slope_pct",-0.674064792945633
"818",15.5,"slope_pct",-0.426746459534603
"819",15.75,"slope_pct",-0.0769113177642657
"820",16,"slope_pct",-0.0640079259803921
"821",16.25,"slope_pct",-0.161400404029805
"822",16.5,"slope_pct",-0.0254098406393723
"823",16.75,"slope_pct",-0.0375401954355736
"824",17,"slope_pct",-0.466218660155403
"825",17.25,"slope_pct",-0.819262057289499
"826",17.5,"slope_pct",-0.828429658283479
"827",17.75,"slope_pct",-0.482012050346398
"828",18,"slope_pct",-0.0689306681113673
"829",18.25,"slope_pct",-0.313420211735812
"830",18.5,"slope_pct",-0.673326828697911
"831",18.75,"slope_pct",-0.327653022965082
"832",19,"slope_pct",-0.519566717598471
"833",19.25,"slope_pct",-0.712972266793789
"834",19.5,"slope_pct",-0.488634727847059
"835",19.75,"slope_pct",-0.315134754540965
"836",20,"slope_pct",-0.132828945529691
"837",20.25,"slope_pct",-0.115472405300252
"838",20.5,"slope_pct",-0.373393631367867
"839",20.75,"slope_pct",-0.446385315569922
"840",21,"slope_pct",-0.197891688771404
"841",21.25,"slope_pct",-0.148001721819964
"842",21.5,"slope_pct",-0.268957185250873
"843",21.75,"slope_pct",-0.301602158581625
"844",22,"slope_pct",-0.163575727672375
"845",22.25,"slope_pct",-0.0350607435241591
"846",22.5,"slope_pct",-0.130905882178765
"847",22.75,"slope_pct",-0.306238824017584
"848",23,"slope_pct",-0.23415668150876
"849",23.25,"slope_pct",-0.160497379928241
"850",23.5,"slope_pct",-0.0151115119240058
"851",23.75,"slope_pct",0.0943795230910473
"852",24,"slope_pct",-0.219327085774333
"853",24.25,"slope_pct",-0.274568201728425
"854",24.5,"slope_pct",-0.440534198809914
"855",24.75,"slope_pct",-0.579979555015363
"856",25,"slope_pct",-0.461149269786227
"857",25.25,"slope_pct",-0.157531297902128
"858",25.5,"slope_pct",-0.0903178435756839
"859",25.75,"slope_pct",0.0703522336168135
"860",26,"slope_pct",0.309507507033551
"861",26.25,"slope_pct",0.0305675174659427
"862",26.5,"slope_pct",0.00922160983612989
"863",26.75,"slope_pct",-0.660715303816746
"864",27,"slope_pct",-0.387064974749607
"865",27.25,"slope_pct",-0.325923945724723
"866",27.5,"slope_pct",-0.196377464582655
"867",27.75,"slope_pct",-0.0865299917673958
"868",28,"slope_pct",0.109442972919555
"869",28.25,"slope_pct",0.524579568040681
"870",28.5,"slope_pct",0.636729045129731
"871",28.75,"slope_pct",0.695596233818067
"872",29,"slope_pct",0.263092118114484
"873",29.25,"slope_pct",0.363179060121053
"874",29.5,"slope_pct",0.181075809647345
"875",29.75,"slope_pct",-0.262460641823403
"876",30,"slope_pct",-0.576185885291923
"877",30.25,"slope_pct",-0.672583865364399
"878",30.5,"slope_pct",-0.955255156944672
"879",30.75,"slope_pct",-1.14260170784102
"880",31,"slope_pct",-1.26000907681598
"881",31.25,"slope_pct",-0.911494340075636
"882",31.5,"slope_pct",-0.341535696244875
"883",31.75,"slope_pct",-0.31601989467832
"884",32,"slope_pct",-0.0454676664284655
"885",32.25,"slope_pct",0.239247655879332
"886",32.5,"slope_pct",0.538518729135615
"887",32.75,"slope_pct",0.515574913466617
"888",33,"slope_pct",-0.0523752326756115
"889",33.25,"slope_pct",-0.636789852501655
"890",33.5,"slope_pct",-1.77612494854099
"891",33.75,"slope_pct",-1.13631340405749
"892",34,"slope_pct",-1.20540230336887
"893",34.25,"slope_pct",-0.837983004894066
"894",34.5,"slope_pct",-0.498123763333006
"895",34.75,"slope_pct",-0.335382377665806
"896",35,"slope_pct",-0.0115473169118938
"897",35.25,"slope_pct",0.250538915813238
"898",35.5,"slope_pct",-0.073015258544577
"899",35.75,"slope_pct",-0.932161501706866
"900",36,"slope_pct",-0.859355958758036
"901",36.25,"slope_pct",-0.389798979808716
"902",36.5,"slope_pct",-0.484674299245162
"903",36.75,"slope_pct",-0.478700496530776
"904",37,"slope_pct",-0.387105527585259
"905",37.25,"slope_pct",-0.137500677207869
"906",37.5,"slope_pct",0.509425578549546
"907",37.75,"slope_pct",0.533807952582673
"908",38,"slope_pct",0.626539001752735
"909",38.25,"slope_pct",0.620212840086132
"910",38.5,"slope_pct",0.960259496498535
"911",38.75,"slope_pct",0.457328776246838
"912",39,"slope_pct",0.124267622329811
"913",39.25,"slope_pct",-0.39219568724987
"914",39.5,"slope_pct",-0.256606123754059
"915",39.75,"slope_pct",-0.4473728436232
"916",40,"slope_pct",-0.42232694868007
"917",40.25,"slope_pct",-0.339527807036444
"918",40.5,"slope_pct",-0.476115661850664
"919",40.75,"slope_pct",-0.164056628265218
"920",41,"slope_pct",-0.240253296775272
"921",41.25,"slope_pct",-0.0102422757319618
"922",41.5,"slope_pct",-0.0582457730729751
"923",41.75,"slope_pct",0.066921003217908
"924",42,"slope_pct",0.196680334505204
"925",42.25,"slope_pct",0.0759179124157026
"926",42.5,"slope_pct",0.245580324927647
"927",42.75,"slope_pct",-0.141465358554651
"928",43,"slope_pct",-0.111409877047771
"929",43.25,"slope_pct",-0.0388455593030024
"930",43.5,"slope_pct",-0.235069981041634
"931",43.75,"slope_pct",0.0578943954932463
"932",44,"slope_pct",-0.269872963801717
"933",44.25,"slope_pct",0.0219098884256588
"934",44.5,"slope_pct",-0.129196893199287
"935",44.75,"slope_pct",-0.0713569770878985
"936",45,"slope_pct",-0.257812490243975
"937",45.25,"slope_pct",-0.228307536740558
"938",45.5,"slope_pct",-0.0108167639125454
"939",45.75,"slope_pct",-0.160603605039776
"940",46,"slope_pct",-0.228099580121282
"941",46.25,"slope_pct",-0.29069417483466
"942",46.5,"slope_pct",-0.222266359254495
"943",46.75,"slope_pct",-0.358312492089743
"944",47,"slope_pct",-0.919150192999721
"945",47.25,"slope_pct",-0.915534931129388
"946",47.5,"slope_pct",-0.718364322355622
"947",47.75,"slope_pct",-0.291256639855859
"948",48,"slope_pct",0.299755024171715
"949",48.25,"slope_pct",-0.0153953305857704
"950",48.5,"slope_pct",0.432384314584292
"951",48.75,"slope_pct",0.912735986327184
"952",49,"slope_pct",0.525186598970925
"953",49.25,"slope_pct",-0.230533028293871
"954",49.5,"slope_pct",-0.427838537605652
"955",49.75,"slope_pct",-0.550707285788455
"956",50,"slope_pct",-0.432606531978202
"957",50.25,"slope_pct",-0.391950653862788
"958",50.5,"slope_pct",-1.06105529878299
"959",50.75,"slope_pct",-1.05849861967428
"960",51,"slope_pct",-0.233631226662548
"961",51.25,"slope_pct",-0.772488072971717
"962",51.5,"slope_pct",-0.600603252480581
"963",51.75,"slope_pct",-0.190205848629324
"964",52,"slope_pct",0.28683973959255
"965",52.25,"slope_pct",0.344920936746427
"966",52.5,"slope_pct",0.0323994561278187
"967",52.75,"slope_pct",-0.438242472142322
"968",53,"slope_pct",-0.47798462322809
"969",53.25,"slope_pct",-0.0727201073516258
"970",53.5,"slope_pct",-0.720169500582378
"971",53.75,"slope_pct",-0.902713418059782
"972",54,"slope_pct",-0.474060479268081
"973",54.25,"slope_pct",-0.467455453587333
"974",54.5,"slope_pct",-0.632278868481186
"975",54.75,"slope_pct",-0.927526461698879
"976",55,"slope_pct",-0.806655908989072
"977",55.25,"slope_pct",-0.541548355951418
"978",55.5,"slope_pct",-0.18004721513418
"979",55.75,"slope_pct",0.144637913054751
"980",56,"slope_pct",0.2392503700426
"981",56.25,"slope_pct",0.207649956156523
"982",56.5,"slope_pct",0.201701715300848
"983",56.75,"slope_pct",0.198383014893023
"984",57,"slope_pct",-0.404220357571934
"985",57.25,"slope_pct",-0.155601202631325
"986",57.5,"slope_pct",-0.0285330699386394
"987",57.75,"slope_pct",0.0437816793735388
"988",58,"slope_pct",-0.0645366781950832
"989",58.25,"slope_pct",0.369558133175597
"990",58.5,"slope_pct",0.301735291024358
"991",58.75,"slope_pct",0.523869136895941
"992",59,"slope_pct",0.36360193743147
"993",59.25,"slope_pct",-0.0573460598063729
"994",59.5,"slope_pct",-0.0598524687154865
"995",59.75,"slope_pct",0.0525396212537632
"996",60,"slope_pct",-0.132531213592811
"997",60.25,"slope_pct",-0.602391485557991
"998",60.5,"slope_pct",-0.336552260190798
"999",60.75,"slope_pct",0.0584379977575797
"1000",61,"slope_pct",0.111781911811742
"1001",61.25,"slope_pct",-0.141646536341721
"1002",61.5,"slope_pct",0.00400129383769581
"1003",61.75,"slope_pct",0.244028638593171
"1004",62,"slope_pct",0.237888231907991
"1005",62.25,"slope_pct",-0.209486253759898
"1006",62.5,"slope_pct",-0.219174158865341
"1007",62.75,"slope_pct",-0.117300106139666
"1008",63,"slope_pct",-0.0350219980022863
"1009",63.25,"slope_pct",-0.258102355583219
"1010",63.5,"slope_pct",-0.338301592815271
"1011",63.75,"slope_pct",-0.220001624688116
"1012",64,"slope_pct",-0.122899029986923
"1013",64.25,"slope_pct",-0.0461956142352452
"1014",64.5,"slope_pct",-0.197781484373189
"1015",64.75,"slope_pct",-0.198369788716903
"1016",65,"slope_pct",-0.42100871718101
"1017",65.25,"slope_pct",-0.0628740775868497
"1018",65.5,"slope_pct",-0.227473858067421
"1019",65.75,"slope_pct",-0.243749199354126
"1020",66,"slope_pct",-0.62202407792859
"1021",66.25,"slope_pct",-0.986844618618184
"1022",66.5,"slope_pct",-0.860790973992634
"1023",66.75,"slope_pct",-0.908276284355156
"1024",67,"slope_pct",-0.733827449324297
"1025",67.25,"slope_pct",-0.963345356670127
"1026",67.5,"slope_pct",-0.663622265160839
"1027",67.75,"slope_pct",-0.299600338429395
"1028",68,"slope_pct",0.464019732992769
"1029",68.25,"slope_pct",-0.0385076420325004
"1030",68.5,"slope_pct",-0.107906326283674
"1031",68.75,"slope_pct",-0.163087123682132
"1032",69,"slope_pct",-0.641213901591438
"1033",69.25,"slope_pct",-0.320209285943579
"1034",69.5,"slope_pct",-0.716737138223149
"1035",69.75,"slope_pct",-1.22158246235309
"1036",70,"slope_pct",-1.40329337271521
"1037",70.25,"slope_pct",-0.995327667941192
"1038",70.5,"slope_pct",-1.53983200216733
"1039",70.75,"slope_pct",-1.06444530011254
"1040",71,"slope_pct",-0.741770183731873
"1041",71.25,"slope_pct",-0.615608462857817
"1042",71.5,"slope_pct",0.0476923542406303
"1043",71.75,"slope_pct",0.428659512862709
"1044",72,"slope_pct",0.40567333970604
"1045",72.25,"slope_pct",0.213671628353372
"1046",72.5,"slope_pct",0.308814212320238
"1047",72.75,"slope_pct",0.0656047838561432
"1048",73,"slope_pct",0.0842478896059674
"1049",73.25,"slope_pct",-0.288338112000997
"1050",73.5,"slope_pct",-0.388835262903565
"1051",73.75,"slope_pct",-0.709872834825029
"1052",74,"slope_pct",-0.619653827574345
"1053",74.25,"slope_pct",-0.501171155612506
"1054",74.5,"slope_pct",-0.350688899755253
"1055",74.75,"slope_pct",0.078053393932449
"1056",75,"slope_pct",0.409161959940914
"1057",75.25,"slope_pct",0.415791148664055
"1058",75.5,"slope_pct",0.694383371538852
"1059",75.75,"slope_pct",0.639307374322117
"1060",76,"slope_pct",0.373527734826433
"1061",76.25,"slope_pct",-0.0438134166083318
"1062",76.5,"slope_pct",-0.394911818359719
"1063",76.75,"slope_pct",-0.469228968137742
"1064",77,"slope_pct",-0.186517802034799
"1065",77.25,"slope_pct",-0.859067424858074
"1066",77.5,"slope_pct",-1.6278353496788
"1067",77.75,"slope_pct",-1.58406601100346
"1068",78,"slope_pct",-1.90318843429699
"1069",78.25,"slope_pct",-1.93567340677567
"1070",78.5,"slope_pct",-1.60219170133115
"1071",78.75,"slope_pct",-1.1434980987991
"1072",79,"slope_pct",-0.502019010553798
"1073",79.25,"slope_pct",-0.049160556253778
"1074",79.5,"slope_pct",-0.108977035109272
"1075",79.75,"slope_pct",0.198206124810711
"1076",80,"slope_pct",0.335036322849372
"1077",80.25,"slope_pct",0.191047959338954
"1078",80.5,"slope_pct",0.0618398048379383
"1079",80.75,"slope_pct",-0.0408178458516507
"1080",81,"slope_pct",-0.188708527391568
"1081",81.25,"slope_pct",-0.174937387736662
"1082",81.5,"slope_pct",-0.353213027541727
"1083",81.75,"slope_pct",-0.868138915792309
"1084",82,"slope_pct",-0.922202318371036
"1085",82.25,"slope_pct",-0.458207544214821
"1086",82.5,"slope_pct",-0.352713683890779
"1087",82.75,"slope_pct",0.0770541587431746
"1088",83,"slope_pct",0.373583744163748
"1089",83.25,"slope_pct",0.494070461435319
"1090",83.5,"slope_pct",0.238067113659999
"1091",83.75,"slope_pct",0.314317935606844
"1092",84,"slope_pct",-0.137185157603006
"1093",84.25,"slope_pct",-0.941391644631338
"1094",84.5,"slope_pct",-1.03822557323139
"1095",84.75,"slope_pct",-1.47869316939925
"1096",85,"slope_pct",-1.50074629012198
"1097",85.25,"slope_pct",-1.09870619009757
"1098",85.5,"slope_pct",-0.760194035709463
"1099",85.75,"slope_pct",-0.526399935040372
"1100",86,"slope_pct",0.365722352452835
"1101",86.25,"slope_pct",0.92173166986272
"1102",86.5,"slope_pct",0.671818513547687
"1103",86.75,"slope_pct",0.608764404644248
"1104",87,"slope_pct",0.38101248721525
"1105",87.25,"slope_pct",-0.226247576096348
"1106",87.5,"slope_pct",-0.292137608234678
"1107",87.75,"slope_pct",-0.558922779424839
"1108",88,"slope_pct",-1.12199658768499
"1109",88.25,"slope_pct",-0.974745115371074
"1110",88.5,"slope_pct",-0.755217456414928
"1111",88.75,"slope_pct",-0.810778903140058
"1112",89,"slope_pct",-0.853256002471364
"1113",89.25,"slope_pct",-0.342514690989089
"1114",89.5,"slope_pct",-0.510724246173951
"1115",89.75,"slope_pct",-0.817516655949554
"1116",90,"slope_pct",-0.671553358135211
"1117",90.25,"slope_pct",-0.526021355629994
"1118",90.5,"slope_pct",-0.548478593392732
"1119",90.75,"slope_pct",-0.680857918044843
"1120",91,"slope_pct",-0.567609477551217
"1121",91.25,"slope_pct",-0.921109658481394
"1122",91.5,"slope_pct",-0.660806812974943
"1123",91.75,"slope_pct",-0.642684624270569
"1124",92,"slope_pct",-1.0263759191759
"1125",92.25,"slope_pct",-1.15610485258345
"1126",92.5,"slope_pct",-0.257938419972199
"1127",92.75,"slope_pct",0.374313670012137
"1128",93,"slope_pct",0.676073622249904
"1129",93.25,"slope_pct",0.503112994692794
"1130",93.5,"slope_pct",0.183018359001955
"1131",93.75,"slope_pct",-0.0657565387801166
"1132",94,"slope_pct",-0.630563856412629
"1133",94.25,"slope_pct",-1.13260250310381
"1134",94.5,"slope_pct",-1.86912722396004
"1135",94.75,"slope_pct",-1.19911601891952
"1136",95,"slope_pct",-0.379362748522903
"1137",95.25,"slope_pct",-0.696940793497953
"1138",95.5,"slope_pct",-1.05560092115139
"1139",95.75,"slope_pct",-0.611680858626861
"1140",96,"slope_pct",0.0933245923156816
